customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00882,Male,0,35,No,DSL,48.31,2027.07,No
CUST00883,Female,0,38,No,DSL,45.97,1961.55,No
CUST00884,Female,1,3,Yes,Fiber optic,76.35,203.67,Yes
CUST00885,Male,1,48,No,No,30.67,1361.27,Yes
CUST00886,Male,0,12,No,DSL,22.32,347.14,No
CUST00887,Female,0,2,No,DSL,75.97,132.97,Yes
CUST00888,Male,1,44,No,Fiber optic,37.78,2004.73,No
CUST00889,Female,0,40,Yes,Fiber optic,79.69,3361.4,No
CUST00890,Male,0,51,Yes,Fiber optic,86.54,4071.9,Yes
CUST00891,Female,0,31,Yes,DSL,25.96,815.61,No
CUST00892,Female,0,22,No,DSL,39.57,716.19,No
CUST00893,Female,0,47,No,No,43.77,2303.12,No
CUST00894,Male,0,51,No,Fiber optic,46.17,2640.51,No
CUST00895,Female,0,48,No,No,65.96,2991.88,No
CUST00896,Male,0,23,No,DSL,24.31,609.44,No
CUST00897,Female,0,62,Yes,Fiber optic,98.89,5795.14,No
CUST00898,Male,0,2,Yes,Fiber optic,96.9,205.8,Yes
CUST00899,Female,0,0,No,Fiber optic,65.52,,No
CUST00900,Male,0,0,No,Fiber optic,99.69,,No
CUST00901,Female,0,6,No,DSL,64.39,434.29,No
CUST00902,Male,0,1,Yes,Fiber optic,79.3,80.38,Yes
CUST00903,Female,1,46,Yes,No,90.53,4463.33,Yes
CUST00904,Male,0,7,No,DSL,87.87,592.67,Yes
CUST00905,Male,0,39,No,DSL,90.26,3813.02,No
CUST00906,Female,0,10,No,Fiber optic,98.62,996.89,Yes
CUST00907,Female,0,29,No,DSL,46.04,1552.76,No
CUST00908,Male,0,25,Yes,No,79.0,1915.67,No
CUST00909,Female,0,53,Yes,Fiber optic,40.01,1916.11,No
CUST00910,Female,1,15,Yes,No,60.51,836.05,Yes
CUST00911,Female,1,9,No,DSL,102.32,851.4,Yes
CUST00912,Male,0,38,No,DSL,66.18,2489.98,No
CUST00913,Female,0,48,No,Fiber optic,80.58,4113.16,No
CUST00914,Female,0,8,Yes,Fiber optic,73.23,605.24,No
CUST00915,Female,0,8,No,Fiber optic,101.48,792.45,No
CUST00916,Male,0,11,Yes,DSL,82.2,875.59,Yes
CUST00917,Male,0,8,Yes,No,76.15,654.54,Yes
CUST00918,Male,0,4,No,DSL,106.11,436.42,Yes
CUST00919,Female,0,42,Yes,Fiber optic,81.15,3311.53,No
CUST00920,Female,0,2,Yes,Fiber optic,103.77,212.44,Yes
CUST00921,Female,0,19,Yes,Fiber optic,68.44,1269.89,No
CUST00922,Female,0,48,No,No,90.22,4763.33,No
CUST00923,Male,0,62,No,DSL,99.53,5882.23,No
CUST00924,Male,1,0,No,No,63.47,,Yes
CUST00925,Male,0,31,No,DSL,79.59,2228.2,No
CUST00926,Female,1,7,Yes,Fiber optic,101.41,663.56,Yes
CUST00927,Male,0,3,Yes,Fiber optic,84.85,228.31,Yes
CUST00928,Male,0,16,No,DSL,97.36,1601.17,No
CUST00929,Male,0,65,Yes,Fiber optic,60.26,4213.49,No
CUST00930,Female,1,10,No,DSL,98.61,903.35,No
CUST00931,Male,1,28,Yes,DSL,99.38,,Yes
CUST00932,Female,0,39,No,Fiber optic,70.03,2471.5,No
CUST00933,Male,0,20,Yes,No,76.31,1384.36,No
CUST00934,Male,0,0,Yes,DSL,71.01,,No
CUST00935,Female,0,5,Yes,DSL,90.56,494.45,Yes
CUST00936,Male,0,44,No,Fiber optic,45.85,1968.63,Yes
CUST00937,Female,0,5,No,Fiber optic,89.59,442.33,No
CUST00938,Male,0,0,No,DSL,60.06,,No
CUST00939,Male,0,64,Yes,Fiber optic,35.13,1654.95,No
CUST00940,Female,1,52,No,DSL,37.72,1720.33,Yes
CUST00941,Male,0,25,Yes,DSL,20.49,691.7,No
CUST00942,Female,1,5,Yes,DSL,67.28,354.46,No
CUST00943,Female,1,25,Yes,Fiber optic,47.91,1261.8,No
CUST00944,Male,0,17,Yes,DSL,85.24,1378.78,No
CUST00945,Female,0,3,Yes,No,107.43,328.03,Yes
CUST00946,Male,0,65,Yes,DSL,87.04,5892.75,No
CUST00947,Female,0,2,No,No,67.17,117.9,No
CUST00948,Female,0,69,No,No,61.33,4847.03,No
CUST00949,Female,0,51,No,Fiber optic,25.59,1689.16,No
CUST00950,Female,0,7,No,DSL,82.54,640.4,Yes
CUST00951,Male,0,2,No,DSL,87.9,185.11,Yes
CUST00952,Female,0,12,Yes,DSL,60.15,641.99,No
CUST00953,Female,1,0,Yes,No,101.29,,No
CUST00954,Male,0,3,No,DSL,102.18,278.74,Yes
CUST00955,Male,0,53,No,No,66.37,3269.31,No
CUST00956,Female,0,23,No,Fiber optic,96.45,2374.22,No
CUST00957,Female,0,4,Yes,DSL,64.21,254.13,No
CUST00958,Female,0,12,No,Fiber optic,39.01,362.93,No
CUST00959,Male,0,13,Yes,DSL,62.87,917.71,No
CUST00960,Male,0,68,No,DSL,89.22,6178.14,No
CUST00961,Male,0,6,No,No,63.46,377.65,No
CUST00962,Female,0,7,Yes,No,92.23,710.0,Yes
CUST00963,Female,0,4,Yes,DSL,67.21,231.23,No
CUST00964,Female,1,26,No,DSL,95.49,2449.16,Yes
CUST00965,Female,0,42,No,DSL,34.93,1215.34,No
CUST00966,Female,0,71,No,DSL,39.12,3213.4,No
CUST00967,Female,0,26,Yes,No,80.24,1902.6,No
CUST00968,Male,0,59,Yes,Fiber optic,23.05,1490.29,Yes
CUST00969,Female,0,64,Yes,Fiber optic,47.55,2728.09,No
CUST00970,Female,0,7,Yes,DSL,66.32,509.49,No
CUST00971,Male,0,1,No,Fiber optic,72.3,81.31,No
CUST00972,Male,1,31,No,Fiber optic,90.69,2804.39,Yes
CUST00973,Male,0,48,No,DSL,97.54,4515.77,No
CUST00974,Female,0,3,No,Fiber optic,73.96,199.08,No
CUST00975,Female,0,53,Yes,No,25.2,1783.81,No
CUST00976,Male,1,12,Yes,Fiber optic,35.39,429.38,No
CUST00977,Male,0,20,Yes,DSL,37.32,917.33,No
CUST00978,Female,1,6,Yes,Fiber optic,94.85,622.69,No
CUST00979,Male,0,71,Yes,No,93.42,7268.22,No
CUST00980,Male,0,1,No,DSL,69.58,72.2,No
CUST00981,Male,0,61,Yes,Fiber optic,46.91,3051.89,No
CUST00982,Female,0,55,Yes,DSL,62.55,3002.4,No
CUST00983,Male,0,45,No,No,76.49,3440.55,No
CUST00984,Female,1,9,Yes,DSL,80.41,738.63,Yes
CUST00985,Female,0,3,No,Fiber optic,65.21,180.12,No
CUST00986,Female,0,29,No,No,79.73,2467.56,No
CUST00987,Male,0,50,Yes,DSL,64.9,3030.94,No
CUST00988,Male,0,69,No,DSL,32.88,2094.09,No
CUST00989,Female,0,5,No,No,76.71,356.14,Yes
CUST00990,Female,0,17,No,DSL,79.14,1320.55,No
CUST00991,Female,1,33,Yes,DSL,32.17,848.45,No
CUST00992,Female,0,28,No,DSL,45.33,1139.54,No
CUST00993,Male,0,72,Yes,DSL,71.23,4798.89,No
CUST00994,Female,0,11,No,DSL,81.4,792.01,Yes
CUST00995,Female,0,33,Yes,Fiber optic,93.1,,No
CUST00996,Female,0,3,No,Fiber optic,75.9,223.01,Yes
CUST00997,Male,0,53,Yes,DSL,91.97,4882.96,No
CUST00998,Male,0,55,Yes,DSL,33.65,2075.55,No
CUST00999,Female,0,8,No,DSL,75.13,584.64,Yes
CUST01000,Female,1,19,Yes,Fiber optic,23.06,310.52,No
